pokemon,specific_type,super_type
Wailord,Whale-based,Mammalian Pokémon
Cetoddle,Whale-based,Mammalian Pokémon
Cetitan,Whale-based,Mammalian Pokémon
Shellder,Bivalve-based,Mollusc Pokémon
Cloyster,Bivalve-based,Mollusc Pokémon
Clamperl,Bivalve-based,Mollusc Pokémon
Omanyte,Cephalopod-based,Mollusc Pokémon
Omastar,Cephalopod-based,Mollusc Pokémon
Octillery,Cephalopod-based,Mollusc Pokémon
Inkay,Cephalopod-based,Mollusc Pokémon
Malamar,Cephalopod-based,Mollusc Pokémon
Clobbopus,Cephalopod-based,Mollusc Pokémon
Grapploct,Cephalopod-based,Mollusc Pokémon
Slugma,Gastropod-based,Mollusc Pokémon
Magcargo,Gastropod-based,Mollusc Pokémon
Shellos,Gastropod-based,Mollusc Pokémon
Gastrodon,Gastropod-based,Mollusc Pokémon
Phione,Gastropod-based,Mollusc Pokémon
Manaphy,Gastropod-based,Mollusc Pokémon
Shelmet,Gastropod-based,Mollusc Pokémon
Accelgor,Gastropod-based,Mollusc Pokémon
Goomy,Gastropod-based,Mollusc Pokémon
Sliggoo,Gastropod-based,Mollusc Pokémon
Goodra,Gastropod-based,Mollusc Pokémon
Wo-Chien,Gastropod-based,Mollusc Pokémon
Totodile,Crocodile-based,Reptilian Pokémon
Croconaw,Crocodile-based,Reptilian Pokémon
Feraligatr,Crocodile-based,Reptilian Pokémon
Sandile,Crocodile-based,Reptilian Pokémon
Krokorok,Crocodile-based,Reptilian Pokémon
Krookodile,Crocodile-based,Reptilian Pokémon
Fuecoco,Crocodile-based,Reptilian Pokémon
Crocalor,Crocodile-based,Reptilian Pokémon
Skeledirge,Crocodile-based,Reptilian Pokémon
Axew,Dinosaur-based,Reptilian Pokémon
Fraxure,Dinosaur-based,Reptilian Pokémon
Haxorus,Dinosaur-based,Reptilian Pokémon
Dracozolt,Dinosaur-based,Reptilian Pokémon
Lickitung,Lizard-based,Reptilian Pokémon
Lickilicky,Lizard-based,Reptilian Pokémon
Treecko,Lizard-based,Reptilian Pokémon
Grovyle,Lizard-based,Reptilian Pokémon
Sceptile,Lizard-based,Reptilian Pokémon
Kecleon,Lizard-based,Reptilian Pokémon
Scraggy,Lizard-based,Reptilian Pokémon
Scrafty,Lizard-based,Reptilian Pokémon
Druddigon,Lizard-based,Reptilian Pokémon
Helioptile,Lizard-based,Reptilian Pokémon
Heliolisk,Lizard-based,Reptilian Pokémon
Sobble,Lizard-based,Reptilian Pokémon
Drizzile,Lizard-based,Reptilian Pokémon
Inteleon,Lizard-based,Reptilian Pokémon
Cyclizar,Lizard-based,Reptilian Pokémon
Koraidon,Lizard-based,Reptilian Pokémon
Miraidon,Lizard-based,Reptilian Pokémon
Lapras,Plesiosaur-based,Reptilian Pokémon
Lugia,Plesiosaur-based,Reptilian Pokémon
Arctozolt,Plesiosaur-based,Reptilian Pokémon
Aerodactyl,Pterosaur-based,Reptilian Pokémon
Ekans,Snake-based,Reptilian Pokémon
Arbok,Snake-based,Reptilian Pokémon
Seviper,Snake-based,Reptilian Pokémon
Snivy,Snake-based,Reptilian Pokémon
Servine,Snake-based,Reptilian Pokémon
Serperior,Snake-based,Reptilian Pokémon
Silicobra,Snake-based,Reptilian Pokémon
Sandaconda,Snake-based,Reptilian Pokémon
Hydrapple,Snake-based,Reptilian Pokémon
Squirtle,Turtle-based,Reptilian Pokémon
Wartortle,Turtle-based,Reptilian Pokémon
Blastoise,Turtle-based,Reptilian Pokémon
Golem,Turtle-based,Reptilian Pokémon
Torkoal,Turtle-based,Reptilian Pokémon
Turtwig,Turtle-based,Reptilian Pokémon
Grotle,Turtle-based,Reptilian Pokémon
Torterra,Turtle-based,Reptilian Pokémon
Tirtouga,Turtle-based,Reptilian Pokémon
Carracosta,Turtle-based,Reptilian Pokémon
Turtonator,Turtle-based,Reptilian Pokémon
Chewtle,Turtle-based,Reptilian Pokémon
Drednaw,Turtle-based,Reptilian Pokémon
Enamorus,Turtle-based,Reptilian Pokémon
Terapagos,Turtle-based,Reptilian Pokémon
Applin,Apple-based,Plant Pokémon
Flapple,Apple-based,Plant Pokémon
Appletun,Apple-based,Plant Pokémon
Dipplin,Apple-based,Plant Pokémon
Celebi,Bud-based,Plant Pokémon
Celesteela,Bamboo-based,Plant Pokémon
Tropius,Banana tree-based,Plant Pokémon
Cacnea,Cactus-based,Plant Pokémon
Cacturne,Cactus-based,Plant Pokémon
Maractus,Cactus-based,Plant Pokémon
Cherubi,Cherry-based,Plant Pokémon
Cherrim,Cherry-based,Plant Pokémon
Voltorb,Chestnut-based,Plant Pokémon
Electrode,Chestnut-based,Plant Pokémon
Snover,Coniferous tree-based,Plant Pokémon
Abomasnow,Coniferous tree-based,Plant Pokémon
Cottonee,Cotton-based,Plant Pokémon
Gossifleur,Cotton-based,Plant Pokémon
Eldegoss,Cotton-based,Plant Pokémon
Hoppip,Dandelion-based,Plant Pokémon
Skiploom,Dandelion-based,Plant Pokémon
Jumpluff,Dandelion-based,Plant Pokémon
Ferroseed,Durian-based,Plant Pokémon
Ferrothorn,Durian-based,Plant Pokémon
Flabébé,Flower-based,Plant Pokémon
Floette,Flower-based,Plant Pokémon
Florges,Flower-based,Plant Pokémon
Comfey,Flower-based,Plant Pokémon
Chikorita,Geranium-based,Plant Pokémon
Bayleef,Geranium-based,Plant Pokémon
Meganium,Geranium-based,Plant Pokémon
Leafeon,Leaf-based,Mammalian Pokémon
Petilil,Lilium-based,Plant Pokémon
Lilligant,Lilium-based,Plant Pokémon
Bounsweet,Mangosteen-based,Plant Pokémon
Steenee,Mangosteen-based,Plant Pokémon
Tsareena,Mangosteen-based,Plant Pokémon
Seedot,Oak tree-based,Plant Pokémon
Nuzleaf,Oak tree-based,Plant Pokémon
Shiftry,Oak tree-based,Plant Pokémon
Smoliv,Olive-based,Plant Pokémon
Dolliv,Olive-based,Plant Pokémon
Arboliva,Olive-based,Plant Pokémon
Ogerpon,Orange-based,Plant Pokémon
Exeggcute,Palm tree-based,Plant Pokémon
Exeggutor,Palm tree-based,Plant Pokémon
Pecharunt,Peach-based,Plant Pokémon
Capsakid,Pepper-based,Plant Pokémon
Scovillain,Pepper-based,Plant Pokémon
Bellsprout,Pitcher plant-based,Plant Pokémon
Weepinbell,Pitcher plant-based,Plant Pokémon
Victreebel,Pitcher plant-based,Plant Pokémon
Pumpkaboo,Pumpkin-based,Plant Pokémon
Gourgeist,Pumpkin-based,Plant Pokémon
Oddish,Rafflesia-based,Plant Pokémon
Gloom,Rafflesia-based,Plant Pokémon
Vileplume,Rafflesia-based,Plant Pokémon
Bellossom,Rafflesia-based,Plant Pokémon
Tatsugiri,Rice-based,Fish Pokémon
Budew,Rose-based,Plant Pokémon
Roselia,Rose-based,Plant Pokémon
Roserade,Rose-based,Plant Pokémon
Dhelmise,Seaweed-based,Plant Pokémon
Sunkern,Sunflower-based,Plant Pokémon
Sunflora,Sunflower-based,Plant Pokémon
Sinistea,Tea-based,Plant Pokémon
Polteageist,Tea-based,Plant Pokémon
Poltchageist,Tea-based,Plant Pokémon
Sinistcha,Tea-based,Plant Pokémon
Bonsly,Tree-based,Plant Pokémon
Sudowoodo,Tree-based,Plant Pokémon
Phantump,Tree-based,Plant Pokémon
Trevenant,Tree-based,Plant Pokémon
Xurkitree,Tree-based,Plant Pokémon
Bramblin,Tumbleweed-based,Plant Pokémon
Brambleghast,Tumbleweed-based,Plant Pokémon
Carnivine,Venus flytrap-based,Plant Pokémon
Tangela,Vine-based,Plant Pokémon
Tangrowth,Vine-based,Plant Pokémon
Lotad,Water lily-based,Plant Pokémon
Lombre,Water lily-based,Plant Pokémon
Ludicolo,Water lily-based,Plant Pokémon
Morelull,Fungus-based,Plant Pokémon
Shiinotic,Fungus-based,Plant Pokémon
Shuckle,Cedar-apple rust-based,Arthropod Pokémon
Foongus,Fly agaric-based,Plant Pokémon
Amoonguss,Fly agaric-based,Plant Pokémon
Brute Bonnet,Fly agaric-based,Plant Pokémon
Shroomish,Geastrales-based,Plant Pokémon
Toedscool,Wood ear-based,Plant Pokémon
Toedscruel,Wood ear-based,Plant Pokémon
